Year,County,Hospital Ratings,Hospital Ratings Total,Total Number of Adverse Events,Total Number of Cases
2016,Alameda,As Expected,116,730.0,16051.0
2016,Alameda,Better,2,20.0,353.0
2016,Alameda,Worse,7,63.0,792.0
2016,Amador,As Expected,7,13.0,333.0
2016,Amador,Worse,1,6.0,62.0
2016,Butte,As Expected,30,164.0,4125.0
2016,Butte,Better,2,5.0,628.0
2016,Butte,Worse,1,31.0,389.0
2016,Calaveras,As Expected,7,5.0,155.0
2016,Colusa,As Expected,2,1.0,7.0
2016,Contra Costa,As Expected,62,456.0,8794.0
2016,Contra Costa,Better,8,9.0,1451.0
2016,Contra Costa,Worse,4,63.0,1133.0
2016,Del Norte,As Expected,7,12.0,321.0
2016,El Dorado,As Expected,14,40.0,973.0
2016,Fresno,As Expected,53,539.0,12570.0
2016,Fresno,Worse,3,205.0,2399.0
2016,Glenn,As Expected,2,0.0,32.0
2016,Humboldt,As Expected,21,51.0,1323.0
2016,Humboldt,Worse,6,30.0,339.0
2016,Imperial,As Expected,15,59.0,1584.0
2016,Inyo,As Expected,6,6.0,77.0
2016,Inyo,Worse,2,6.0,33.0
2016,Kern,As Expected,66,316.0,8012.0
2016,Kern,Better,2,5.0,588.0
2016,Kern,Worse,8,168.0,1478.0
2016,Kings,As Expected,7,32.0,978.0
2016,Kings,Better,1,4.0,141.0
2016,Kings,Worse,1,21.0,441.0
2016,Lake,As Expected,12,7.0,436.0
2016,Lassen,As Expected,3,1.0,74.0
2016,Los Angeles,As Expected,756,4900.0,109065.0
2016,Los Angeles,Better,25,250.0,8039.0
2016,Los Angeles,Worse,28,557.0,7000.0
2016,Madera,As Expected,7,17.0,412.0
2016,Marin,As Expected,30,134.0,2811.0
2016,Mariposa,As Expected,3,2.0,33.0
2016,Mendocino,As Expected,19,29.0,747.0
2016,Mendocino,Worse,2,5.0,46.0
2016,Merced,As Expected,11,57.0,1944.0
2016,Merced,Better,1,0.0,54.0
2016,Modoc,As Expected,2,1.0,22.0
2016,Mono,As Expected,4,0.0,27.0
2016,Monterey,As Expected,36,156.0,3699.0
2016,Monterey,Worse,3,73.0,611.0
2016,Napa,As Expected,22,116.0,2199.0
2016,Nevada,As Expected,14,35.0,953.0
2016,Orange,As Expected,202,1372.0,30018.0
2016,Orange,Better,12,197.0,4050.0
2016,Orange,Worse,5,39.0,541.0
2016,Placer,As Expected,32,230.0,5689.0
